,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105
77,2467.25,2442.84,2418.66,2394.72,2371.02,2347.55,2324.3,2301.29,2278.5,2255.93,2233.59,2211.46,2189.56,2167.86,2146.38,2125.11,2104.05,2083.2,2062.55,2042.1,2021.86,2001.81,1981.97,1962.31,1942.85,1923.58,1904.5,1885.61,1866.9,1848.38,1830.04,1811.88,1793.9,1776.1,1758.47,1741.02,1723.74,1706.63,1689.68,1672.91,1656.3,1639.85,1623.56,1607.44,1591.47,1575.67,1560.01,1544.52,1529.17,1513.98,1498.94,1484.04,1469.3,1454.7,1440.25,1425.94,1411.77,1397.75,1383.86,1370.11,1356.5,1343.02,1329.68,1316.47,1303.39,1290.44,1277.61,1264.92,1252.35,1239.91,1227.59,1215.4,1203.32,1191.36,1179.53,1167.81,1156.21,1144.72,1133.35,1122.09,1110.94,1099.9,1088.97,1078.15,1067.44,1056.83,1046.33,1035.94,1025.65,1015.46,1005.37,995.38,985.49,975.7,966.0,956.41,946.9,937.5,928.18,918.96,909.83,900.79,891.84,882.98,874.21,865.52,856.92,848.41,839.98,831.63,823.37,815.19,807.09,799.07,791.13,783.27,775.49,767.79,760.16,752.6,745.13,737.72,730.39,723.14,715.95
78,2674.15,2647.71,2621.53,2595.61,2569.94,2544.52,2519.35,2494.43,2469.75,2445.31,2421.12,2397.15,2373.43,2349.93,2326.67,2303.63,2280.82,2258.24,2235.87,2213.73,2191.8,2170.09,2148.59,2127.3,2106.22,2085.34,2064.68,2044.21,2023.95,2003.88,1984.02,1964.34,1944.86,1925.58,1906.48,1887.57,1868.85,1850.31,1831.95,1813.77,1795.78,1777.95,1760.31,1742.84,1725.54,1708.41,1691.45,1674.66,1658.03,1641.57,1625.27,1609.14,1593.16,1577.34,1561.68,1546.18,1530.82,1515.63,1500.58,1485.68,1470.93,1456.32,1441.86,1427.55,1413.38,1399.34,1385.45,1371.69,1358.07,1344.59,1331.24,1318.02,1304.94,1291.98,1279.15,1266.45,1253.88,1241.43,1229.1,1216.9,1204.82,1192.86,1181.01,1169.29,1157.68,1146.18,1134.8,1123.54,1112.38,1101.34,1090.4,1079.58,1068.86,1058.25,1047.74,1037.34,1027.04,1016.84,1006.74,996.75,986.85,977.05,967.35,957.75,948.24,938.83,929.5,920.28,911.14,902.09,893.14,884.27,875.49,866.8,858.19,849.67,841.23,832.88,824.61,816.43,808.32,800.29,792.35,784.48,776.69
79,2908.79,2880.06,2851.62,2823.45,2795.56,2767.94,2740.6,2713.51,2686.7,2660.14,2633.84,2607.8,2582.02,2556.49,2531.2,2506.17,2481.38,2456.83,2432.52,2408.45,2384.62,2361.01,2337.64,2314.5,2291.59,2268.9,2246.43,2224.19,2202.16,2180.35,2158.75,2137.36,2116.18,2095.21,2074.45,2053.89,2033.54,2013.38,1993.42,1973.66,1954.09,1934.71,1915.53,1896.53,1877.72,1859.09,1840.65,1822.39,1804.31,1786.41,1768.69,1751.14,1733.77,1716.57,1699.54,1682.68,1665.99,1649.46,1633.1,1616.89,1600.85,1584.97,1569.25,1553.68,1538.27,1523.01,1507.9,1492.94,1478.13,1463.46,1448.94,1434.57,1420.34,1406.25,1392.3,1378.48,1364.81,1351.27,1337.86,1324.59,1311.45,1298.44,1285.56,1272.8,1260.18,1247.68,1235.3,1223.04,1210.91,1198.9,1187.0,1175.23,1163.57,1152.02,1140.6,1129.28,1118.08,1106.99,1096.0,1085.13,1074.37,1063.71,1053.15,1042.71,1032.36,1022.12,1011.98,1001.94,992.0,982.16,972.42,962.77,953.22,943.76,934.4,925.13,915.95,906.86,897.87,888.96,880.14,871.41,862.76,854.2,845.73
80,3177.99,3146.65,3115.61,3084.88,3054.45,3024.31,2994.46,2964.91,2935.64,2906.66,2877.96,2849.55,2821.4,2793.54,2765.94,2738.62,2711.56,2684.76,2658.23,2631.95,2605.94,2580.17,2554.66,2529.4,2504.38,2479.61,2455.08,2430.8,2406.74,2382.93,2359.35,2336.0,2312.87,2289.98,2267.31,2244.86,2222.63,2200.62,2178.82,2157.24,2135.87,2114.71,2093.76,2073.01,2052.47,2032.13,2011.99,1992.05,1972.3,1952.75,1933.4,1914.24,1895.26,1876.48,1857.88,1839.47,1821.23,1803.18,1785.31,1767.62,1750.1,1732.75,1715.58,1698.57,1681.74,1665.07,1648.56,1632.23,1616.05,1600.03,1584.17,1568.47,1552.92,1537.53,1522.29,1507.2,1492.27,1477.48,1462.83,1448.33,1433.98,1419.77,1405.69,1391.76,1377.97,1364.31,1350.79,1337.4,1324.14,1311.02,1298.02,1285.16,1272.42,1259.81,1247.32,1234.96,1222.72,1210.6,1198.6,1186.72,1174.96,1163.31,1151.78,1140.37,1129.07,1117.87,1106.8,1095.83,1084.96,1074.21,1063.56,1053.02,1042.58,1032.25,1022.02,1011.89,1001.86,991.93,982.1,972.37,962.73,953.19,943.74,934.38,925.12
81,3466.29,3432.16,3398.36,3364.88,3331.73,3298.9,3266.39,3234.19,3202.31,3170.74,3139.47,3108.51,3077.85,3047.49,3017.42,2987.65,2958.17,2928.97,2900.06,2871.43,2843.07,2815.0,2787.2,2759.67,2732.4,2705.41,2678.68,2652.2,2625.99,2600.04,2574.33,2548.88,2523.68,2498.72,2474.01,2449.54,2425.3,2401.31,2377.55,2354.02,2330.73,2307.66,2284.82,2262.2,2239.8,2217.62,2195.66,2173.92,2152.4,2131.09,2109.99,2089.09,2068.41,2047.93,2027.65,2007.57,1987.7,1968.01,1948.53,1929.23,1910.13,1891.22,1872.49,1853.95,1835.6,1817.42,1799.43,1781.61,1763.97,1746.5,1729.21,1712.09,1695.13,1678.35,1661.73,1645.28,1628.99,1612.86,1596.89,1581.08,1565.42,1549.92,1534.57,1519.38,1504.34,1489.44,1474.69,1460.09,1445.63,1431.32,1417.15,1403.12,1389.22,1375.47,1361.85,1348.36,1335.01,1321.79,1308.71,1295.75,1282.92,1270.22,1257.64,1245.19,1232.86,1220.65,1208.56,1196.6,1184.75,1173.02,1161.4,1149.9,1138.52,1127.24,1116.08,1105.03,1094.09,1083.26,1072.53,1061.91,1051.4,1040.99,1030.68,1020.47,1010.37
82,3750.66,3713.78,3677.25,3641.08,3605.25,3569.78,3534.64,3499.85,3465.4,3431.27,3397.48,3364.02,3330.88,3298.06,3265.56,3233.38,3201.51,3169.95,3138.7,3107.75,3077.1,3046.74,3016.69,2986.92,2957.45,2928.26,2899.36,2870.74,2842.4,2814.33,2786.54,2759.02,2731.76,2704.78,2678.05,2651.59,2625.39,2599.44,2573.74,2548.3,2523.1,2498.15,2473.45,2448.99,2424.76,2400.78,2377.03,2353.52,2330.24,2307.19,2284.37,2261.77,2239.4,2217.25,2195.32,2173.6,2152.1,2130.81,2109.74,2088.87,2068.21,2047.75,2027.49,2007.44,1987.58,1967.92,1948.46,1929.18,1910.1,1891.21,1872.5,1853.98,1835.64,1817.48,1799.5,1781.7,1764.08,1746.63,1729.35,1712.25,1695.31,1678.54,1661.94,1645.5,1629.22,1613.11,1597.15,1581.35,1565.71,1550.22,1534.89,1519.71,1504.68,1489.79,1475.06,1460.47,1446.02,1431.72,1417.55,1403.53,1389.65,1375.9,1362.29,1348.82,1335.48,1322.27,1309.19,1296.24,1283.42,1270.72,1258.15,1245.71,1233.39,1221.19,1209.11,1197.15,1185.3,1173.58,1161.97,1150.48,1139.1,1127.83,1116.67,1105.63,1094.69
83,4035.51,3995.88,3956.64,3917.77,3879.28,3841.16,3803.41,3766.02,3728.99,3692.32,3656.01,3620.04,3584.43,3549.16,3514.23,3479.64,3445.38,3411.46,3377.86,3344.6,3311.65,3279.02,3246.71,3214.72,3183.03,3151.65,3120.58,3089.81,3059.34,3029.16,2999.28,2969.69,2940.38,2911.37,2882.63,2854.18,2826.0,2798.1,2770.46,2743.1,2716.01,2689.18,2662.61,2636.3,2610.25,2584.46,2558.92,2533.63,2508.6,2483.81,2459.27,2434.97,2410.91,2387.09,2363.5,2340.14,2317.02,2294.13,2271.46,2249.01,2226.79,2204.79,2183.0,2161.43,2140.07,2118.93,2097.99,2077.26,2056.73,2036.41,2016.29,1996.37,1976.64,1957.11,1937.77,1918.62,1899.66,1880.89,1862.31,1843.91,1825.69,1807.65,1789.79,1772.1,1754.59,1737.25,1720.09,1703.09,1686.26,1669.6,1653.1,1636.77,1620.6,1604.58,1588.73,1573.03,1557.49,1542.1,1526.86,1511.77,1496.83,1482.04,1467.4,1452.9,1438.54,1424.33,1410.25,1396.32,1382.52,1368.86,1355.34,1341.94,1328.68,1315.55,1302.56,1289.68,1276.94,1264.32,1251.83,1239.46,1227.21,1215.09,1203.08,1191.19,1179.42
84,4345.34,4302.74,4260.54,4218.75,4177.36,4136.37,4095.78,4055.57,4015.76,3976.32,3937.27,3898.59,3860.29,3822.36,3784.79,3747.58,3710.74,3674.25,3638.11,3602.33,3566.88,3531.79,3497.03,3462.61,3428.52,3394.76,3361.33,3328.23,3295.44,3262.98,3230.82,3198.98,3167.45,3136.23,3105.31,3074.69,3044.37,3014.34,2984.6,2955.16,2926.0,2897.12,2868.53,2840.22,2812.18,2784.43,2756.95,2729.73,2702.79,2676.12,2649.7,2623.55,2597.66,2572.02,2546.63,2521.5,2496.61,2471.97,2447.57,2423.41,2399.49,2375.81,2352.36,2329.15,2306.16,2283.4,2260.86,2238.54,2216.45,2194.57,2172.91,2151.47,2130.23,2109.21,2088.39,2067.78,2047.37,2027.16,2007.15,1987.34,1967.73,1948.31,1929.08,1910.04,1891.18,1872.52,1854.04,1835.74,1817.62,1799.68,1781.92,1764.33,1746.92,1729.67,1712.6,1695.7,1678.96,1662.39,1645.98,1629.74,1613.65,1597.73,1581.96,1566.34,1550.88,1535.58,1520.42,1505.41,1490.56,1475.84,1461.28,1446.85,1432.57,1418.43,1404.44,1390.57,1376.85,1363.26,1349.8,1336.48,1323.29,1310.23,1297.3,1284.49,1271.82
85,4712.59,4666.46,4620.78,4575.53,4530.71,4486.33,4442.37,4398.83,4355.72,4313.01,4270.72,4228.83,4187.35,4146.26,4105.57,4065.27,4025.36,3985.84,3946.69,3907.93,3869.53,3831.51,3793.86,3756.57,3719.63,3683.06,3646.84,3610.97,3575.45,3540.27,3505.43,3470.92,3436.76,3402.92,3369.41,3336.23,3303.37,3270.82,3238.6,3206.68,3175.08,3143.78,3112.79,3082.11,3051.73,3021.64,2991.86,2962.37,2933.17,2904.25,2875.63,2847.28,2819.21,2791.42,2763.91,2736.66,2709.69,2682.98,2656.53,2630.34,2604.42,2578.74,2553.32,2528.16,2503.23,2478.56,2454.13,2429.94,2405.98,2382.27,2358.79,2335.53,2312.51,2289.72,2267.15,2244.8,2222.67,2200.76,2179.07,2157.59,2136.32,2115.26,2094.41,2073.77,2053.33,2033.08,2013.04,1993.2,1973.55,1954.1,1934.84,1915.77,1896.88,1878.18,1859.67,1841.34,1823.19,1805.22,1787.42,1769.8,1752.36,1735.08,1717.98,1701.05,1684.28,1667.68,1651.24,1634.96,1618.84,1602.89,1587.09,1571.44,1555.95,1540.62,1525.43,1510.39,1495.5,1480.76,1466.17,1451.71,1437.4,1423.23,1409.21,1395.31,1381.56
86,5149.19,5098.88,5049.06,4999.72,4950.84,4902.43,4854.49,4807.0,4759.97,4713.38,4667.25,4621.55,4576.29,4531.47,4487.08,4443.11,4399.56,4356.44,4313.72,4271.42,4229.53,4188.03,4146.94,4106.24,4065.94,4026.02,3986.49,3947.34,3908.56,3870.16,3832.13,3794.47,3757.17,3720.23,3683.65,3647.42,3611.55,3576.02,3540.83,3505.98,3471.48,3437.31,3403.47,3369.98,3336.81,3303.96,3271.44,3239.24,3207.36,3175.79,3144.53,3113.58,3082.94,3052.59,3022.55,2992.8,2963.34,2934.17,2905.29,2876.7,2848.38,2820.35,2792.59,2765.1,2737.88,2710.94,2684.25,2657.83,2631.67,2605.77,2580.12,2554.73,2529.58,2504.68,2480.03,2455.62,2431.45,2407.52,2383.82,2360.36,2337.13,2314.12,2291.35,2268.79,2246.46,2224.35,2202.46,2180.78,2159.31,2138.06,2117.02,2096.18,2075.55,2055.12,2034.89,2014.86,1995.03,1975.39,1955.95,1936.7,1917.64,1898.76,1880.07,1861.57,1843.25,1825.1,1807.14,1789.35,1771.74,1754.3,1737.03,1719.94,1703.01,1686.25,1669.65,1653.22,1636.94,1620.83,1604.88,1589.08,1573.44,1557.95,1542.62,1527.44,1512.4
87,5628.15,5573.29,5518.95,5465.13,5411.82,5359.02,5306.72,5254.92,5203.61,5152.79,5102.46,5052.6,5003.22,4954.32,4905.88,4857.9,4810.38,4763.32,4716.7,4670.54,4624.81,4579.53,4534.67,4490.25,4446.25,4402.68,4359.52,4316.78,4274.45,4232.53,4191.01,4149.89,4109.16,4068.83,4028.89,3989.33,3950.15,3911.35,3872.92,3834.87,3797.19,3759.88,3722.93,3686.35,3650.13,3614.26,3578.75,3543.58,3508.77,3474.29,3440.15,3406.35,3372.88,3339.74,3306.92,3274.43,3242.25,3210.39,3178.85,3147.61,3116.68,3086.06,3055.74,3025.71,2995.98,2966.54,2937.39,2908.53,2879.95,2851.65,2823.63,2795.89,2768.42,2741.21,2714.28,2687.61,2661.2,2635.05,2609.16,2583.52,2558.14,2533.0,2508.11,2483.47,2459.06,2434.9,2410.98,2387.29,2363.83,2340.6,2317.6,2294.83,2272.28,2249.95,2227.85,2205.96,2184.28,2162.82,2141.57,2120.52,2099.69,2079.06,2058.63,2038.4,2018.37,1998.54,1978.9,1959.46,1940.2,1921.14,1902.26,1883.57,1865.06,1846.74,1828.59,1810.62,1792.83,1775.21,1757.77,1740.5,1723.4,1706.46,1689.7,1673.09,1656.65
88,6169.13,6109.17,6049.77,5990.94,5932.66,5874.93,5817.75,5761.11,5705.01,5649.44,5594.39,5539.87,5485.87,5432.38,5379.39,5326.92,5274.94,5223.45,5172.46,5121.95,5071.92,5022.37,4973.29,4924.68,4876.54,4828.85,4781.63,4734.85,4688.52,4642.63,4597.19,4552.17,4507.59,4463.44,4419.71,4376.4,4333.51,4291.03,4248.95,4207.29,4166.04,4125.19,4084.74,4044.69,4005.04,3965.77,3926.88,3888.38,3850.25,3812.5,3775.12,3738.1,3701.45,3665.16,3629.22,3593.64,3558.4,3523.51,3488.96,3454.76,3420.88,3387.34,3354.13,3321.24,3288.67,3256.43,3224.5,3192.88,3161.58,3130.58,3099.88,3069.49,3039.39,3009.59,2980.08,2950.86,2921.93,2893.28,2864.91,2836.82,2809.01,2781.46,2754.19,2727.19,2700.45,2673.97,2647.75,2621.79,2596.08,2570.63,2545.42,2520.46,2495.75,2471.28,2447.05,2423.06,2399.3,2375.77,2352.48,2329.41,2306.57,2283.96,2261.56,2239.39,2217.43,2195.69,2174.16,2152.84,2131.73,2110.83,2090.14,2069.64,2049.35,2029.26,2009.36,1989.66,1970.15,1950.83,1931.7,1912.76,1894.01,1875.44,1857.05,1838.84,1820.81
89,6738.0,6672.72,6608.04,6543.98,6480.51,6417.64,6355.37,6293.68,6232.57,6172.03,6112.07,6052.67,5993.84,5935.55,5877.82,5820.64,5764.0,5707.89,5652.31,5597.26,5542.74,5488.73,5435.23,5382.24,5329.75,5277.76,5226.27,5175.27,5124.75,5074.72,5025.16,4976.07,4927.45,4879.3,4831.6,4784.36,4737.58,4691.23,4645.35,4599.91,4554.92,4510.36,4466.24,4422.56,4379.3,4336.46,4294.05,4252.04,4210.45,4169.27,4128.49,4088.1,4048.12,4008.52,3969.31,3930.48,3892.04,3853.97,3816.27,3778.94,3741.98,3705.38,3669.13,3633.24,3597.71,3562.51,3527.67,3493.16,3458.99,3425.16,3391.66,3358.48,3325.63,3293.1,3260.89,3228.99,3197.41,3166.13,3135.16,3104.5,3074.13,3044.06,3014.29,2984.8,2955.61,2926.7,2898.07,2869.72,2841.65,2813.86,2786.33,2759.08,2732.09,2705.37,2678.9,2652.7,2626.75,2601.06,2575.62,2550.42,2525.48,2500.77,2476.31,2452.09,2428.11,2404.36,2380.84,2357.55,2334.49,2311.65,2289.04,2266.65,2244.48,2222.53,2200.79,2179.26,2157.94,2136.84,2115.94,2095.24,2074.74,2054.45,2034.35,2014.46,1994.75
90,7213.58,7143.88,7074.84,7006.43,6938.67,6871.54,6805.04,6739.16,6673.9,6609.25,6545.2,6481.76,6418.91,6356.65,6294.98,6233.89,6173.37,6113.43,6054.04,5995.22,5936.95,5879.24,5822.07,5765.43,5709.34,5653.77,5598.73,5544.22,5490.21,5436.73,5383.74,5331.27,5279.29,5227.8,5176.8,5126.29,5076.26,5026.72,4977.66,4929.08,4880.97,4833.34,4786.16,4739.45,4693.2,4647.39,4602.04,4557.12,4512.65,4468.6,4424.99,4381.8,4339.04,4296.69,4254.76,4213.23,4172.11,4131.39,4091.07,4051.15,4011.61,3972.46,3933.69,3895.29,3857.28,3819.63,3782.35,3745.44,3708.89,3672.69,3636.84,3601.35,3566.2,3531.4,3496.93,3462.8,3429.01,3395.54,3362.4,3329.59,3297.09,3264.91,3233.05,3201.49,3170.25,3139.31,3108.67,3078.33,3048.29,3018.54,2989.08,2959.9,2931.02,2902.41,2874.08,2846.03,2818.26,2790.75,2763.51,2736.54,2709.84,2683.39,2657.2,2631.27,2605.59,2580.16,2554.97,2530.04,2505.35,2480.9,2456.68,2432.71,2408.96,2385.45,2362.17,2339.12,2316.29,2293.68,2271.3,2249.13,2227.18,2205.44,2183.92,2162.6,2141.5
91,7639.82,7566.21,7493.28,7421.03,7349.46,7278.54,7208.29,7138.69,7069.74,7001.43,6933.76,6866.72,6800.31,6734.52,6669.34,6604.77,6540.81,6477.45,6414.68,6352.5,6290.9,6229.88,6169.44,6109.56,6050.25,5991.5,5933.3,5875.65,5818.54,5761.98,5705.94,5650.44,5595.46,5541.01,5487.06,5433.63,5380.72,5328.32,5276.44,5225.06,5174.18,5123.79,5073.9,5024.49,4975.56,4927.11,4879.13,4831.62,4784.57,4737.98,4691.85,4646.16,4600.91,4556.11,4511.75,4467.81,4424.31,4381.22,4338.56,4296.31,4254.48,4213.05,4172.02,4131.4,4091.17,4051.33,4011.88,3972.81,3934.12,3895.81,3857.88,3820.31,3783.11,3746.27,3709.79,3673.67,3637.89,3602.47,3567.39,3532.65,3498.25,3464.18,3430.45,3397.05,3363.97,3331.21,3298.77,3266.65,3234.84,3203.34,3172.15,3141.26,3110.67,3080.38,3050.38,3020.68,2991.26,2962.14,2933.29,2904.73,2876.44,2848.43,2820.69,2793.23,2766.03,2739.09,2712.42,2686.01,2659.85,2633.95,2608.3,2582.9,2557.75,2532.85,2508.18,2483.76,2459.57,2435.62,2411.9,2388.42,2365.16,2342.13,2319.32,2296.74,2274.37
92,8211.02,8132.19,8054.09,7976.71,7900.04,7824.08,7748.83,7674.26,7600.39,7527.2,7454.69,7382.85,7311.68,7241.16,7171.31,7102.1,7033.54,6965.61,6898.32,6831.65,6765.61,6700.19,6635.37,6571.16,6507.56,6444.54,6382.12,6320.28,6259.03,6198.35,6138.23,6078.69,6019.7,5961.27,5903.39,5846.07,5789.31,5733.1,5677.43,5622.3,5567.71,5513.65,5460.12,5407.1,5354.6,5302.61,5251.13,5200.14,5149.65,5099.65,5050.13,5001.1,4952.54,4904.45,4856.83,4809.68,4762.98,4716.73,4670.93,4625.58,4580.67,4536.19,4492.15,4448.53,4405.34,4362.56,4320.2,4278.26,4236.72,4195.58,4154.84,4114.5,4074.55,4034.99,3995.81,3957.01,3918.59,3880.55,3842.87,3805.56,3768.6,3732.01,3695.78,3659.89,3624.36,3589.17,3554.32,3519.81,3485.63,3451.79,3418.27,3385.08,3352.21,3319.67,3287.43,3255.51,3223.9,3192.6,3161.6,3130.9,3100.5,3070.4,3040.59,3011.07,2981.83,2952.88,2924.21,2895.81,2867.7,2839.85,2812.28,2784.97,2757.93,2731.15,2704.64,2678.37,2652.37,2626.62,2601.11,2575.86,2550.85,2526.08,2501.55,2477.26,2453.21
93,9002.58,8916.55,8831.3,8746.84,8663.14,8580.21,8498.04,8416.62,8335.94,8256.01,8176.81,8098.34,8020.59,7943.55,7867.23,7791.61,7716.69,7642.45,7568.91,7496.05,7423.86,7352.33,7281.48,7211.28,7141.73,7072.82,7004.56,6936.94,6869.94,6803.57,6737.81,6672.67,6608.14,6544.21,6480.9,6418.21,6356.11,6294.62,6233.73,6173.42,6113.7,6054.55,5995.98,5937.98,5880.53,5823.64,5767.3,5711.51,5656.25,5601.53,5547.34,5493.68,5440.53,5387.9,5335.77,5284.16,5233.04,5182.41,5132.27,5082.62,5033.45,4984.76,4936.54,4888.78,4841.48,4794.65,4748.26,4702.33,4656.83,4611.78,4567.17,4522.98,4479.23,4435.9,4392.98,4350.48,4308.4,4266.72,4225.44,4184.56,4144.08,4103.99,4064.29,4024.97,3986.03,3947.47,3909.28,3871.46,3834.01,3796.92,3760.18,3723.81,3687.78,3652.11,3616.77,3581.78,3547.13,3512.82,3478.83,3445.18,3411.85,3378.84,3346.16,3313.78,3281.73,3249.98,3218.54,3187.4,3156.57,3126.03,3095.79,3065.84,3036.18,3006.8,2977.72,2948.91,2920.38,2892.13,2864.15,2836.44,2809.0,2781.83,2754.91,2728.26,2701.87
94,9915.94,9821.65,9728.22,9635.63,9543.87,9452.95,9362.85,9273.57,9185.1,9097.43,9010.56,8924.48,8839.18,8754.66,8670.91,8587.93,8505.71,8424.24,8343.51,8263.53,8184.28,8105.76,8027.96,7950.87,7874.5,7798.83,7723.85,7649.57,7575.98,7503.06,7430.82,7359.25,7288.35,7218.12,7148.57,7079.7,7011.48,6943.93,6877.02,6810.76,6745.14,6680.14,6615.78,6552.04,6488.91,6426.38,6364.47,6303.14,6242.41,6182.26,6122.7,6063.7,6005.28,5947.42,5890.11,5833.36,5777.16,5721.49,5666.36,5611.77,5557.7,5504.15,5451.11,5398.59,5346.58,5295.06,5244.04,5193.51,5143.47,5093.92,5044.84,4996.23,4948.09,4900.41,4853.2,4806.43,4760.12,4714.26,4668.84,4623.85,4579.3,4535.18,4491.48,4448.2,4405.35,4362.9,4320.86,4279.23,4238.0,4197.16,4156.72,4116.67,4077.01,4037.73,3998.82,3960.29,3922.13,3884.34,3846.92,3809.85,3773.14,3736.79,3700.78,3665.13,3629.81,3594.84,3560.2,3525.9,3491.93,3458.28,3424.96,3391.96,3359.28,3326.91,3294.86,3263.11,3231.67,3200.53,3169.69,3139.15,3108.91,3078.95,3049.28,3019.9,2990.81
95,10886.19,10783.22,10681.17,10580.03,10479.8,10380.46,10282.02,10184.46,10087.77,9991.95,9897.0,9802.9,9709.65,9617.24,9525.67,9434.93,9345.01,9255.9,9167.6,9080.11,8993.41,8907.49,8822.37,8738.01,8654.43,8571.61,8489.55,8408.24,8327.67,8247.84,8168.75,8090.38,8012.76,7935.89,7859.76,7784.35,7709.67,7635.71,7562.45,7489.9,7418.05,7346.88,7276.39,7206.59,7137.45,7068.97,7001.16,6933.99,6867.47,6801.58,6736.33,6671.7,6607.7,6544.31,6481.52,6419.34,6357.75,6296.76,6236.35,6176.52,6117.26,6058.58,6000.45,5942.89,5885.87,5829.4,5773.48,5718.09,5663.23,5608.9,5555.09,5501.8,5449.01,5396.74,5344.96,5293.68,5242.9,5192.6,5142.78,5093.45,5044.58,4996.18,4948.25,4900.78,4853.76,4807.2,4761.08,4715.4,4670.16,4625.36,4580.99,4537.04,4493.51,4450.4,4407.7,4365.42,4323.54,4282.06,4240.98,4200.29,4160.0,4120.09,4080.56,4041.41,4002.64,3964.24,3926.21,3888.54,3851.23,3814.29,3777.69,3741.45,3705.56,3670.01,3634.8,3599.93,3565.39,3531.18,3497.31,3463.76,3430.52,3397.61,3365.02,3332.73,3300.76
96,11888.95,11777.09,11666.22,11556.33,11447.41,11339.46,11232.46,11126.41,11021.3,10917.13,10813.89,10711.57,10610.16,10509.66,10410.06,10311.35,10213.53,10116.58,10020.51,9925.3,9830.95,9737.45,9644.79,9552.97,9461.98,9371.81,9282.46,9193.93,9106.19,9019.26,8933.11,8847.79,8763.28,8679.58,8596.68,8514.57,8433.24,8352.69,8272.91,8193.9,8115.64,8038.12,7961.35,7885.3,7809.99,7735.39,7661.51,7588.33,7515.86,7444.07,7372.97,7302.55,7232.8,7163.72,7095.29,7027.52,6960.4,6893.92,6828.08,6762.86,6698.26,6634.29,6570.92,6508.16,6446.0,6384.43,6323.45,6263.05,6203.23,6143.98,6085.3,6027.18,5969.61,5912.59,5856.12,5800.19,5744.79,5689.92,5635.57,5581.75,5528.43,5475.63,5423.33,5371.53,5320.22,5269.41,5219.08,5169.23,5119.86,5070.96,5022.52,4974.55,4927.04,4879.98,4833.37,4787.2,4741.48,4696.19,4651.34,4606.91,4562.91,4519.33,4476.16,4433.41,4391.06,4349.12,4307.58,4266.44,4225.69,4185.33,4145.35,4105.76,4066.54,4027.7,3989.23,3951.13,3913.39,3876.02,3838.99,3802.33,3766.01,3730.04,3694.41,3659.13,3624.18
97,12878.23,12757.7,12638.21,12519.77,12402.36,12285.99,12170.63,12056.29,11942.95,11830.61,11719.27,11608.9,11499.51,11391.09,11283.63,11177.12,11071.56,10966.94,10863.25,10760.49,10658.64,10557.7,10457.66,10358.52,10260.27,10162.9,10066.41,9970.78,9876.02,9782.1,9689.09,9596.95,9505.69,9415.3,9325.77,9237.09,9149.26,9062.26,8976.08,8890.73,8806.19,8722.45,8639.51,8557.35,8475.98,8395.38,8315.55,8236.48,8158.16,8080.58,8003.74,7927.64,7852.25,7777.58,7703.63,7630.37,7557.82,7485.95,7414.76,7344.26,7274.42,7205.25,7136.73,7068.87,7001.65,6935.07,6869.13,6803.81,6739.11,6675.03,6611.55,6548.68,6486.41,6424.73,6363.64,6303.13,6243.19,6183.82,6125.02,6066.78,6009.09,5951.95,5895.35,5839.29,5783.77,5728.77,5674.29,5620.34,5566.89,5513.96,5461.52,5409.59,5358.15,5307.2,5256.73,5206.75,5157.24,5108.2,5059.62,5011.51,4963.85,4916.65,4869.9,4823.59,4777.72,4732.29,4687.29,4642.72,4598.57,4554.85,4511.53,4468.63,4426.14,4384.05,4342.36,4301.07,4260.17,4219.66,4179.54,4139.8,4100.43,4061.44,4022.82,3984.57,3946.68
